frame,group,session,user_speak_mean,user_speak_sd,user_turns_mean,user_turns_sd,user_add_mean,user_add_sd,user_del_mean,user_del_sd,AU01_grp_avg,AU01_grp_std,AU02_grp_avg,AU02_grp_std,AU04_grp_avg,AU04_grp_std,AU05_grp_avg,AU05_grp_std,AU06_grp_avg,AU06_grp_std,AU07_grp_avg,AU07_grp_std,AU09_grp_avg,AU09_grp_std,AU10_grp_avg,AU10_grp_std,AU11_grp_avg,AU11_grp_std,AU12_grp_avg,AU12_grp_std,AU14_grp_avg,AU14_grp_std,AU15_grp_avg,AU15_grp_std,AU17_grp_avg,AU17_grp_std,AU20_grp_avg,AU20_grp_std,AU23_grp_avg,AU23_grp_std,AU24_grp_avg,AU24_grp_std,AU25_grp_avg,AU25_grp_std,AU26_grp_avg,AU26_grp_std,AU28_grp_avg,AU28_grp_std,AU43_grp_avg,AU43_grp_std,head_rotate_x_mean_grp_avg,head_rotate_x_mean_grp_std,head_rotate_x_std_grp_avg,head_rotate_x_std_grp_std,head_rotate_y_mean_grp_avg,head_rotate_y_mean_grp_std,head_rotate_y_std_grp_avg,head_rotate_y_std_grp_std,head_rotate_z_mean_grp_avg,head_rotate_z_mean_grp_std,head_rotate_z_std_grp_avg,head_rotate_z_std_grp_std,mouth_area_mean_grp_avg,mouth_area_mean_grp_std,mouth_area_std_grp_avg,mouth_area_std_grp_std,CQ
29,90_2,90,2.5383333333333336,1.29841861080658,1.3333333333333333,0.4714045207910317,5.666666666666667,8.013876853447538,0.0,0.0,1.3333333333333333,1.247219128924647,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,10.333333333333334,13.912424503139473,11.333333333333334,12.552113589175152,0.3333333333333333,0.4714045207910317,15.666666666666666,9.030811456096044,0.0,0.0,11.0,13.4412301024373,19.33333333333333,9.977753031397176,13.0,11.04536101718726,14.0,11.04536101718726,0.0,0.0,3.333333333333333,4.027681991198191,24.33333333333333,2.0548046676563256,4.333333333333333,1.247219128924647,2.0,2.160246899469287,0.0,0.0,0.6666666666666666,0.9428090415820634,14.673809523809524,3.2489563124458005,5.381518312196938,2.9413899482769383,27.0287037037037,104.44123139101664,80.5956121110188,56.19281296320455,57.852910052910055,76.57990343982003,87.68417698560847,33.6809407581893,978.7896825396824,244.04921064247435,365.3036914385387,187.8419748943113,0.3333333333333333
30,90_2,90,0.5943333333333333,0.8405142605704096,0.3333333333333333,0.4714045207910317,21.33333333333333,15.173075568988056,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.656854249492381,0.0,0.0,4.333333333333333,6.128258770283412,8.0,6.531972647421808,0.0,0.0,4.666666666666667,3.39934634239519,0.0,0.0,5.666666666666667,8.013876853447538,19.666666666666668,8.576453553512405,10.0,14.142135623730953,14.666666666666666,12.256517540566824,0.0,0.0,2.0,1.4142135623730951,27.0,3.559026084010437,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,3.6666666666666665,3.858612300930076,11.466666666666669,5.009634236666903,3.691804229986943,1.9701189214074248,72.64999999999999,73.09533760527842,93.1992987081807,64.47048942997365,45.95555555555556,110.73428015961966,73.6681026487699,43.01235399945866,978.8291666666668,147.4390495930688,298.22935962457683,351.91735658994907,3.6666666666666665
31,90_2,90,2.5153333333333334,1.3156618951015575,1.3333333333333333,0.4714045207910317,28.33333333333333,20.75786330258702,17.333333333333332,9.46337971105226,0.0,0.0,0.0,0.0,8.333333333333334,11.785113019775793,0.0,0.0,3.333333333333333,4.714045207910316,2.6666666666666665,3.091206165165235,0.0,0.0,4.0,4.96655480858378,0.0,0.0,6.333333333333333,8.956685895029603,14.666666666666666,11.585431464655176,9.666666666666666,12.970050972229147,18.666666666666668,13.224556283251582,0.0,0.0,3.333333333333333,4.027681991198191,24.0,8.48528137423857,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,8.430555555555555,2.951493135413847,3.5119756134134548,0.6274097795937922,98.3638888888889,57.70777530148701,100.360681400479,28.92616309224148,82.03055555555555,97.0090808877775,94.66565620298056,38.74562870818363,1017.2291666666666,146.1356391669131,122.49423957264196,79.97906542925381,1.0
32,90_2,90,0.0,0.0,0.0,0.0,23.666666666666668,0.4714045207910317,3.0,2.160246899469287,0.0,0.0,0.0,0.0,4.666666666666667,3.6817870057290873,0.0,0.0,3.333333333333333,4.714045207910316,2.0,1.632993161855452,0.3333333333333333,0.4714045207910317,6.333333333333333,4.642796092394706,0.0,0.0,4.0,5.656854249492381,19.666666666666668,12.552113589175152,11.666666666666666,13.123346456686352,16.333333333333332,12.119772641798562,0.0,0.0,2.6666666666666665,2.0548046676563256,22.666666666666668,9.67241208569794,0.3333333333333333,0.4714045207910317,0.0,0.0,1.0,0.816496580927726,0.0,0.0,11.480555555555554,1.7100510785815797,7.376900928388264,6.313269704314163,28.90555555555555,99.12732233824649,98.28969363665097,67.29771998778293,43.38055555555556,104.655541104858,85.67625116227289,33.77615393649923,928.7305555555556,106.04889695571894,165.72078018343518,81.39828089983912,0.0
33,90_2,90,1.7779999999999998,1.6406592171034993,1.0,0.816496580927726,2.0,1.4142135623730951,0.0,0.0,3.6666666666666665,2.0548046676563256,0.3333333333333333,0.4714045207910317,1.6666666666666667,2.357022603955158,0.0,0.0,2.6666666666666665,3.771236166328253,4.333333333333333,6.128258770283412,0.0,0.0,7.333333333333333,10.370899457402697,0.0,0.0,4.0,5.656854249492381,10.333333333333334,6.182412330330469,7.0,7.788880963698615,7.0,5.354126134736337,0.0,0.0,3.0,3.559026084010437,20.33333333333333,11.55662388223981,5.333333333333333,4.109609335312651,3.0,2.160246899469287,0.0,0.0,0.0,0.0,9.75,4.789170847590155,6.32103425221878,0.1788286497759027,47.63611111111111,53.80545904310738,116.76380757761412,30.9175639908136,12.075,110.38361161405692,93.62401427927492,7.374982187853764,986.9611111111112,187.48054233401936,245.36582370348552,110.81586798677316,-1.6666666666666667
34,90_2,90,1.6706666666666667,2.362679458204651,0.3333333333333333,0.4714045207910317,15.0,13.638181696985855,2.0,1.632993161855452,0.6666666666666666,0.9428090415820634,0.0,0.0,5.666666666666667,8.013876853447538,0.3333333333333333,0.4714045207910317,4.333333333333333,6.128258770283412,8.0,11.31370849898476,0.0,0.0,8.666666666666666,9.568466729604882,0.0,0.0,5.666666666666667,8.013876853447538,14.333333333333334,11.953614051360738,9.0,9.41629792788369,14.0,10.708252269472672,0.0,0.0,4.333333333333333,4.714045207910317,27.0,4.242640687119285,1.6666666666666667,1.699673171197595,0.0,0.0,0.3333333333333333,0.4714045207910317,0.0,0.0,9.697222222222225,1.8015596809294487,3.361577564197231,1.1239212862400936,42.91666666666666,96.30425046386794,87.11397079180956,60.50502910161644,53.11666666666665,104.124757791724,83.37390405655704,26.29392079010221,1075.1986111111112,178.50832900001205,142.3709360199436,36.56186676184188,4.666666666666666
35,90_2,90,0.519,0.7339768388716362,0.3333333333333333,0.4714045207910317,18.33333333333333,16.49915822768611,1.3333333333333333,1.8856180831641267,0.0,0.0,0.0,0.0,6.666666666666667,8.73053390247253,0.0,0.0,1.3333333333333333,1.8856180831641267,1.6666666666666667,2.357022603955158,0.0,0.0,4.0,3.741657386773941,0.0,0.0,3.0,4.242640687119285,11.0,9.273618495495704,8.666666666666666,12.256517540566824,13.666666666666666,10.077477638553985,0.0,0.0,5.333333333333333,6.18241233033047,25.0,6.377042156569663,0.6666666666666666,0.9428090415820634,0.6666666666666666,0.9428090415820634,1.3333333333333333,1.8856180831641267,0.0,0.0,8.299999999999999,1.0488971280279042,5.206255029042745,1.5439851210580386,64.18888888888888,84.11055812235657,100.91455260341483,12.997201218696418,45.530555555555566,120.43137479058608,86.99462081075865,26.514230123961603,991.2763888888888,162.3731311846571,135.15898818253768,33.62469196885547,5.666666666666667
36,90_2,90,0.0,0.0,0.0,0.0,34.666666666666664,24.580932086115496,1.3333333333333333,1.8856180831641267,4.333333333333333,3.299831645537222,2.0,2.8284271247461903,7.333333333333333,10.370899457402697,1.3333333333333333,1.247219128924647,1.0,1.4142135623730951,0.3333333333333333,0.4714045207910317,0.0,0.0,1.6666666666666667,1.699673171197595,0.0,0.0,0.3333333333333333,0.4714045207910317,10.666666666666666,10.873004286866728,11.666666666666666,9.46337971105226,16.333333333333332,10.208928554075705,0.0,0.0,3.6666666666666665,3.858612300930076,26.33333333333333,2.494438257849294,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.9428090415820634,9.791666666666666,0.742275031388112,5.794057904157511,0.35814522650717,67.52222222222223,103.24840962216402,75.07870504552174,25.897862820849628,46.73611111111111,128.61565074781512,74.38830819659513,35.152920522212234,1002.7541666666666,168.35566274479976,85.4324396308844,20.11293981086957,1.6666666666666663
37,90_2,90,4.074,0.152032891178192,1.0,0.0,22.0,11.04536101718726,1.6666666666666667,1.247219128924647,1.3333333333333333,1.247219128924647,0.0,0.0,6.666666666666667,9.428090415820632,0.6666666666666666,0.9428090415820634,0.0,0.0,6.0,8.48528137423857,0.0,0.0,4.666666666666667,5.9066817155564495,0.0,0.0,2.0,2.8284271247461903,10.0,14.142135623730953,5.0,4.08248290463863,16.0,12.328828005937952,0.0,0.0,4.666666666666667,6.599663291074443,26.666666666666668,2.6246692913372702,0.6666666666666666,0.4714045207910317,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,9.219444444444443,1.3686694899936604,2.67185592434074,1.40343685060617,92.81388888888893,97.53693064427532,62.10214288274182,58.89643320899737,74.23055555555557,119.0648932797926,73.54484509740139,30.14502516181803,1021.7222222222222,111.94907780940645,181.69599435853868,91.54024854657816,4.0
38,90_2,90,0.0,0.0,0.0,0.0,38.66666666666666,28.11089152307736,4.0,3.265986323710904,0.0,0.0,0.0,0.0,8.0,11.31370849898476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.816496580927726,0.0,0.0,0.0,0.0,10.333333333333334,13.912424503139473,7.333333333333333,10.370899457402697,16.0,12.328828005937952,0.0,0.0,2.333333333333333,3.2998316455372216,29.0,0.816496580927726,4.333333333333333,6.128258770283413,3.333333333333333,4.714045207910316,0.3333333333333333,0.4714045207910317,0.0,0.0,9.516666666666667,2.726515888251688,1.2308212250424395,0.914889914923906,63.88055555555556,146.30505569182375,21.824250296000333,28.368087213727986,62.26388888888889,132.49435213912113,66.09955458546641,48.1228195205034,1084.0611111111111,154.0913081710258,54.99470236122939,30.976881189337128,1.6666666666666663
39,90_2,90,2.027333333333333,0.0347019051670396,1.0,0.0,9.666666666666666,5.312459150169743,2.0,1.632993161855452,1.6666666666666667,1.247219128924647,0.0,0.0,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,0.0,0.0,3.333333333333333,4.027681991198191,0.0,0.0,3.333333333333333,3.39934634239519,0.0,0.0,1.6666666666666667,2.357022603955158,11.0,13.4412301024373,12.666666666666666,9.104333522498443,10.0,12.754084313139328,0.0,0.0,6.0,8.48528137423857,22.0,6.164414002968976,3.0,3.559026084010437,2.333333333333333,2.6246692913372702,0.0,0.0,0.0,0.0,8.311111111111112,1.720281164214332,5.774411585395218,3.842743824627493,101.21944444444443,71.99194152863033,69.7916430683366,28.90690048733811,84.12222222222222,98.75909928385346,65.2728469545133,19.901535081516496,965.9041666666668,261.4496825262092,212.96753115177808,60.16265941853717,6.0
40,90_2,90,2.6703333333333337,1.5170414921447897,1.3333333333333333,0.4714045207910317,4.333333333333333,3.0912061651652345,2.333333333333333,2.6246692913372702,9.0,9.41629792788369,4.0,5.656854249492381,0.3333333333333333,0.4714045207910317,1.0,1.4142135623730951,1.0,1.4142135623730951,3.0,2.449489742783178,0.0,0.0,5.333333333333333,6.847546194724712,0.0,0.0,2.333333333333333,2.6246692913372702,10.0,14.142135623730953,22.0,5.354126134736337,17.333333333333332,10.842303978193728,0.0,0.0,3.6666666666666665,5.185449728701348,10.666666666666666,3.681787005729087,3.6666666666666665,1.699673171197595,1.6666666666666667,2.357022603955158,0.0,0.0,0.0,0.0,14.991666666666667,4.39454101593565,5.133790774506776,1.971193628395281,58.61944444444445,115.83314634943608,69.72798811942619,47.00316096189439,73.2388888888889,122.63403652159644,55.29886232390613,46.61703801282404,985.1736111111112,241.3865249932201,214.4971258275093,100.10861108263882,3.0
41,90_2,90,2.187,0.853755624676445,1.0,0.0,5.333333333333333,4.109609335312651,0.6666666666666666,0.4714045207910317,1.3333333333333333,1.8856180831641267,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,0.0,0.0,1.3333333333333333,1.247219128924647,7.0,4.320493798938574,0.0,0.0,10.0,3.265986323710904,0.0,0.0,3.6666666666666665,3.299831645537222,19.0,8.981462390204987,12.666666666666666,4.109609335312651,13.333333333333334,8.9566858950296,0.0,0.0,4.0,3.741657386773941,18.666666666666668,6.548960901462833,1.6666666666666667,1.247219128924647,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,14.242222222222225,3.87346622576818,11.651639877535828,4.763644366076695,53.54246031746032,67.19406008754139,102.0780945388609,32.19803543736612,26.48480158730159,85.39803748547887,96.85511665668189,11.00048767501495,849.7334722222223,283.65736430917684,396.88643800960017,151.02054785042318,3.0
42,90_2,90,4.451666666666667,1.9582579559961504,1.3333333333333333,0.4714045207910317,20.33333333333333,23.837412238374835,3.6666666666666665,5.185449728701348,0.6666666666666666,0.9428090415820634,0.6666666666666666,0.9428090415820634,5.666666666666667,8.013876853447538,0.0,0.0,6.0,8.48528137423857,5.666666666666667,6.649979114420001,0.0,0.0,9.666666666666666,7.133644853010899,0.0,0.0,6.0,8.48528137423857,20.0,10.801234497346432,8.666666666666666,12.256517540566824,16.0,12.328828005937952,0.0,0.0,4.0,3.741657386773941,28.0,2.8284271247461903,0.3333333333333333,0.4714045207910317,0.0,0.0,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,10.888888888888893,2.048783891018954,3.367927798735556,1.3322833817063653,-18.70277777777778,123.80751363345752,84.55962049705788,21.77426494283923,10.67777777777778,82.43136660651263,109.21949345305312,32.40072701297922,1095.8236111111112,236.2993649271388,218.6621905360784,135.49540634078528,0.6666666666666666
43,90_2,90,2.7093333333333334,1.528926929436314,1.3333333333333333,0.4714045207910317,44.0,14.352700094407323,8.0,6.164414002968976,0.0,0.0,0.0,0.0,8.333333333333334,11.08552609887726,0.0,0.0,0.3333333333333333,0.4714045207910317,4.666666666666667,5.9066817155564495,0.3333333333333333,0.4714045207910317,1.3333333333333333,0.9428090415820634,0.0,0.0,4.0,5.656854249492381,13.666666666666666,11.614167593456232,9.333333333333334,13.199326582148888,16.333333333333332,12.39175353029407,0.0,0.0,1.0,0.816496580927726,29.33333333333333,0.9428090415820634,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,0.0,0.0,10.5,2.662183731867924,4.35427283368538,2.391310027032264,9.608333333333336,107.5746054640255,107.52168733690417,21.69125458273844,42.80555555555557,127.70023317311968,77.04671606577118,30.43688029955316,962.1138888888888,110.22569619231368,70.95371362457749,34.650847448510774,1.0
44,90_2,90,0.4056666666666667,0.5736993018026856,0.3333333333333333,0.4714045207910317,25.33333333333333,20.821996915655223,2.6666666666666665,1.247219128924647,1.0,0.816496580927726,0.6666666666666666,0.4714045207910317,6.333333333333333,8.956685895029603,0.6666666666666666,0.4714045207910317,1.0,1.4142135623730951,2.333333333333333,2.0548046676563256,0.6666666666666666,0.9428090415820634,2.6666666666666665,1.699673171197595,0.0,0.0,2.0,2.8284271247461903,11.0,12.83225103661344,11.0,12.83225103661344,18.0,12.96148139681572,0.0,0.0,0.3333333333333333,0.4714045207910317,27.33333333333333,3.0912061651652345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.830555555555556,1.2995963285897476,4.183620545653847,1.3106683552258425,-10.977777777777776,132.9984381580067,72.37509846369204,33.2630562247055,2.161111111111109,123.2400270800496,68.57469487882099,24.45745493517736,984.5902777777776,120.01872738385254,84.76920044327878,11.497232454982052,-1.3333333333333337
45,90_2,90,2.2823333333333333,3.2277067538561943,0.3333333333333333,0.4714045207910317,10.333333333333334,14.613540144521982,0.0,0.0,1.3333333333333333,1.8856180831641267,0.0,0.0,3.6666666666666665,4.496912521077348,1.0,0.816496580927726,1.0,1.4142135623730951,1.3333333333333333,0.9428090415820634,0.0,0.0,6.0,5.715476066494082,0.0,0.0,0.6666666666666666,0.9428090415820634,12.666666666666666,10.530379332620877,14.0,11.86029791643813,12.666666666666666,12.684198393626966,0.0,0.0,2.0,2.160246899469287,20.33333333333333,4.496912521077347,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,2.357022603955158,9.29888888888889,2.471656905818909,8.023643798494357,4.200189794534218,37.47955026455027,89.70887227065646,75.38006367931362,43.68513573652732,29.82142857142857,104.43085294359732,69.77792514884938,37.30055547373989,727.9594378306878,251.7199539628588,297.63019040834433,170.83322998052634,4.666666666666666
46,90_2,90,2.14,1.4247533119807092,1.0,0.0,2.0,2.8284271247461903,0.6666666666666666,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,11.775681155103795,12.0,10.677078252031311,11.666666666666666,11.728408057172787,0.0,0.0,5.333333333333333,4.496912521077348,20.666666666666668,2.867441755680876,0.6666666666666666,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,0.0,7.705701058201058,3.071381126387537,5.002573037330857,0.7096719034940717,83.44517195767196,43.413698058511166,96.31072506285244,20.681233983637085,93.04973544973544,44.030626142490426,92.0676979663172,25.93277728566767,762.1530687830688,181.2702872632972,383.29370675734936,184.8566809506501,4.666666666666667
47,90_2,90,3.185666666666666,2.3359737917099057,0.6666666666666666,0.4714045207910317,0.0,0.0,0.0,0.0,4.0,2.943920288775949,0.3333333333333333,0.4714045207910317,1.3333333333333333,1.8856180831641267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.9428090415820634,0.0,0.0,0.0,0.0,3.333333333333333,2.494438257849294,11.666666666666666,12.283683848458852,12.0,8.831760866327848,0.0,0.0,3.0,4.242640687119285,15.666666666666666,7.717224601860151,6.333333333333333,8.956685895029603,5.333333333333333,7.542472332656507,0.0,0.0,0.3333333333333333,0.4714045207910317,4.646111111111111,4.648800389533669,5.526012849724239,1.4619867074740205,31.629444444444445,58.98434312553304,107.50476411041666,15.03628235576148,53.85999999999999,51.32404620174172,89.84653809958444,26.641465085281894,1057.1108333333334,132.7235573807314,312.6132207465698,130.53402367547747,5.666666666666667
48,90_2,90,1.8163333333333327,0.5125910217274152,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.943920288775949,0.6666666666666666,0.9428090415820634,3.333333333333333,4.027681991198191,1.3333333333333333,1.8856180831641267,2.6666666666666665,3.771236166328253,0.0,0.0,0.0,0.0,4.666666666666667,4.642796092394706,0.0,0.0,3.0,4.242640687119285,6.666666666666667,6.649979114420001,14.666666666666666,6.236095644623235,6.0,8.48528137423857,0.0,0.0,0.6666666666666666,0.9428090415820634,22.666666666666668,4.496912521077347,3.0,3.559026084010437,2.6666666666666665,3.771236166328253,0.0,0.0,0.3333333333333333,0.4714045207910317,1.7105555555555556,3.3078918914366136,8.627376337388464,3.496979746564806,29.95944444444444,31.21761852180334,100.91670062463344,16.95459920234565,31.791666666666668,60.449021604679125,81.70135250594866,9.984274839420472,835.7261111111111,307.6100962726321,401.5532938200883,125.440504502824,9.0
49,90_2,90,3.392,0.2861549696696994,1.6666666666666667,0.4714045207910317,0.0,0.0,0.0,0.0,5.666666666666667,8.013876853447538,3.0,4.242640687119285,3.0,2.449489742783178,0.6666666666666666,0.9428090415820634,4.0,5.656854249492381,7.666666666666667,10.143416036468626,0.3333333333333333,0.4714045207910317,7.666666666666667,10.842303978193728,0.0,0.0,7.0,9.899494936611664,8.666666666666666,12.256517540566824,21.0,2.160246899469287,8.666666666666666,8.379870059984356,0.0,0.0,0.0,0.0,17.666666666666668,4.714045207910316,2.0,2.8284271247461903,3.333333333333333,2.494438257849294,0.0,0.0,0.6666666666666666,0.9428090415820634,8.994444444444445,2.0197443610394403,5.6909035219907365,1.9352855257962336,55.32777777777778,85.7902244316023,63.73860499962249,27.264892317272565,43.47777777777778,57.734611679671566,67.80314263634553,25.503227946133027,1025.6430555555555,621.0642528910643,594.7995963660001,549.3833953090643,6.666666666666667
50,90_2,90,0.2456666666666666,0.3474251318229903,0.3333333333333333,0.4714045207910317,10.0,14.142135623730953,1.3333333333333333,1.8856180831641267,7.0,9.899494936611664,2.0,2.8284271247461903,1.3333333333333333,1.8856180831641267,0.0,0.0,2.6666666666666665,3.091206165165235,4.333333333333333,5.436502143433364,0.0,0.0,5.333333333333333,4.109609335312651,0.0,0.0,3.333333333333333,4.027681991198191,12.666666666666666,12.684198393626966,20.666666666666668,6.018490028422596,10.333333333333334,13.912424503139473,0.0,0.0,2.0,2.8284271247461903,18.0,5.715476066494082,1.3333333333333333,1.8856180831641267,1.3333333333333333,1.8856180831641267,0.0,0.0,0.3333333333333333,0.4714045207910317,10.480555555555556,3.6006065161234457,2.896978705621676,1.524473354573371,86.53611111111111,59.95788696974356,68.52148671711593,46.74030006047,78.56111111111112,73.22791865803407,64.03050438921183,7.404685595907136,803.4972222222223,260.7623785575436,221.4015633660105,147.77184979196244,7.0
51,90_2,90,7.545333333333335,1.040589683251227,2.0,0.0,5.0,7.071067811865476,1.0,1.4142135623730951,1.3333333333333333,1.8856180831641267,0.0,0.0,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,1.6666666666666667,2.357022603955158,1.3333333333333333,1.8856180831641267,0.0,0.0,3.333333333333333,4.027681991198191,0.0,0.0,2.0,2.8284271247461903,15.666666666666666,12.283683848458852,17.666666666666668,6.342099196813483,8.333333333333334,11.08552609887726,0.0,0.0,5.666666666666667,6.64997911442,21.0,6.377042156569663,4.0,4.320493798938574,3.0,4.242640687119285,0.0,0.0,0.6666666666666666,0.4714045207910317,9.85,2.943377689360001,4.3136800508091095,2.109982353092705,86.86944444444445,55.20463460705783,80.72662944062735,35.51805393932946,30.75555555555556,73.00498027574372,94.76396546720972,32.30460159349855,917.9083333333332,249.9158269640593,278.3325634709869,104.57205252618613,7.0
52,90_2,90,2.297,2.1978685129006243,0.6666666666666666,0.4714045207910317,0.0,0.0,3.333333333333333,2.3570226039551585,3.6666666666666665,3.858612300930076,0.3333333333333333,0.4714045207910317,0.0,0.0,0.3333333333333333,0.4714045207910317,2.6666666666666665,3.771236166328253,3.0,4.242640687119285,0.0,0.0,4.666666666666667,3.6817870057290873,0.0,0.0,2.6666666666666665,3.771236166328253,10.333333333333334,10.07747763855398,16.666666666666668,9.030811456096044,10.0,10.198039027185567,0.0,0.0,3.6666666666666665,4.496912521077348,18.0,3.559026084010437,5.666666666666667,5.2493385826745405,3.6666666666666665,4.496912521077348,0.0,0.0,0.3333333333333333,0.4714045207910317,9.210555555555556,2.1022264799111223,5.507504790433849,1.7927186219321416,102.0161111111111,42.64036255868144,67.66099390775348,28.12407504138516,52.09333333333333,79.87636896178067,86.98724497262361,48.00668777714233,885.573888888889,249.09513828419247,250.21628593522243,59.76806132184568,5.666666666666667
53,90_2,90,4.6866666666666665,0.9842622730869156,2.0,0.0,6.333333333333333,8.956685895029603,5.333333333333333,7.542472332656507,6.666666666666667,6.236095644623235,4.666666666666667,5.9066817155564495,2.0,2.8284271247461903,0.0,0.0,6.0,6.48074069840786,3.333333333333333,4.027681991198191,1.6666666666666667,2.357022603955158,5.333333333333333,3.0912061651652345,0.0,0.0,5.666666666666667,4.921607686744467,7.333333333333333,8.339997335464536,23.0,4.96655480858378,12.666666666666666,8.339997335464536,0.0,0.0,1.3333333333333333,1.8856180831641267,16.333333333333332,1.699673171197595,2.0,2.160246899469287,1.3333333333333333,1.8856180831641267,0.0,0.0,1.0,0.816496580927726,11.15277777777778,6.666716434999419,9.403414665043991,1.88590803559375,24.752777777777776,98.51271992821192,98.83133536910393,9.457472848400396,-1.1805555555555525,114.32144745744532,88.34656190997428,28.25125404594572,909.423611111111,186.72930224973487,197.5642394043957,21.42034651692681,5.333333333333333
54,90_2,90,8.231,4.821793857061913,2.0,0.816496580927726,0.3333333333333333,0.4714045207910317,0.0,0.0,1.6666666666666667,1.247219128924647,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,2.6666666666666665,3.091206165165235,9.333333333333334,1.247219128924647,2.0,2.8284271247461903,4.333333333333333,1.247219128924647,0.0,0.0,2.6666666666666665,2.494438257849294,17.666666666666668,12.498888839501785,21.33333333333333,9.46337971105226,11.333333333333334,8.219218670625303,0.0,0.0,0.0,0.0,21.0,6.683312551921141,1.3333333333333333,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.816496580927726,15.375,7.537041245790071,8.813114093467929,2.979119708030584,77.28333333333335,40.706703879591394,108.71075901263758,11.129384067011683,51.58888888888888,58.72369439971073,88.74119991951038,27.78223506116164,512.2263888888889,397.1754392759492,173.69542361801416,54.15666643193352,1.3333333333333333
