frame,group,session,user_speak_mean,user_speak_sd,user_turns_mean,user_turns_sd,user_add_mean,user_add_sd,user_del_mean,user_del_sd,AU01_grp_avg,AU01_grp_std,AU02_grp_avg,AU02_grp_std,AU04_grp_avg,AU04_grp_std,AU05_grp_avg,AU05_grp_std,AU06_grp_avg,AU06_grp_std,AU07_grp_avg,AU07_grp_std,AU09_grp_avg,AU09_grp_std,AU10_grp_avg,AU10_grp_std,AU11_grp_avg,AU11_grp_std,AU12_grp_avg,AU12_grp_std,AU14_grp_avg,AU14_grp_std,AU15_grp_avg,AU15_grp_std,AU17_grp_avg,AU17_grp_std,AU20_grp_avg,AU20_grp_std,AU23_grp_avg,AU23_grp_std,AU24_grp_avg,AU24_grp_std,AU25_grp_avg,AU25_grp_std,AU26_grp_avg,AU26_grp_std,AU28_grp_avg,AU28_grp_std,AU43_grp_avg,AU43_grp_std,head_rotate_x_mean_grp_avg,head_rotate_x_mean_grp_std,head_rotate_x_std_grp_avg,head_rotate_x_std_grp_std,head_rotate_y_mean_grp_avg,head_rotate_y_mean_grp_std,head_rotate_y_std_grp_avg,head_rotate_y_std_grp_std,head_rotate_z_mean_grp_avg,head_rotate_z_mean_grp_std,head_rotate_z_std_grp_avg,head_rotate_z_std_grp_std,mouth_area_mean_grp_avg,mouth_area_mean_grp_std,mouth_area_std_grp_avg,mouth_area_std_grp_std,CQ
6,99_1,99,1.8413333333333337,0.5197321959967032,1.0,0.0,0.0,0.0,0.0,0.0,5.333333333333333,3.2998316455372216,0.6666666666666666,0.9428090415820634,1.0,0.816496580927726,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,5.666666666666667,3.858612300930075,6.333333333333333,1.247219128924647,0.0,0.0,0.0,0.0,18.0,6.48074069840786,0.6666666666666666,0.9428090415820634,0.0,0.0,0.0,0.0,0.6666666666666666,0.9428090415820634,-0.3877116402116403,1.6372577237971495,4.269292999550797,1.225857785098583,54.46198412698413,30.694314760365344,46.46496713481916,2.765050335170512,-51.8380291005291,45.31746639155638,80.24583704163923,19.991670356601706,293.69107142857143,103.24689298126056,263.11781209069494,15.456044993462225,14.0
7,99_1,99,1.3156666666666668,0.2128290915787177,1.0,0.0,0.0,0.0,0.0,0.0,6.666666666666667,6.599663291074443,2.0,2.8284271247461903,1.3333333333333333,1.247219128924647,1.0,0.816496580927726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.741657386773941,7.666666666666667,3.299831645537222,12.666666666666666,1.699673171197595,0.0,0.0,0.0,0.0,21.0,4.08248290463863,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,1.0,1.4142135623730951,-0.2550000000000001,3.6274237817190698,5.105328537824458,1.105924117930357,43.42083333333333,34.218634616093496,78.60019972118056,3.934001370006003,-48.39472222222222,13.346196405255478,103.17871034753271,10.124319749357392,423.02532407407415,130.28261651838565,309.10286963800445,32.60207074592783,12.0
8,99_1,99,2.596,1.8363928410519,0.6666666666666666,0.4714045207910317,0.0,0.0,0.0,0.0,5.333333333333333,5.557777333511022,0.0,0.0,0.6666666666666666,0.4714045207910317,2.333333333333333,3.2998316455372216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.559026084010437,5.333333333333333,4.496912521077348,6.0,4.08248290463863,0.0,0.0,0.0,0.0,16.333333333333332,6.599663291074443,0.6666666666666666,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,0.0,2.8227248677248675,3.675579708045555,5.048740827906911,1.2647340554141504,31.94037037037037,37.343031809963485,61.3166252767953,5.297429491026001,-39.77193562610229,24.413752240476988,84.16033064278746,6.57699079565713,212.840405643739,55.669661523816906,241.4293541281984,33.42455124771742,8.0
9,99_1,99,1.2406666666666666,0.8786054606907219,0.6666666666666666,0.4714045207910317,0.0,0.0,0.0,0.0,6.0,4.898979485566356,0.0,0.0,1.3333333333333333,1.8856180831641267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.8284271247461903,0.0,0.0,0.6666666666666666,0.9428090415820634,3.0,4.242640687119285,3.6666666666666665,0.9428090415820634,8.333333333333334,6.847546194724712,0.0,0.0,0.0,0.0,14.333333333333334,7.760297817881877,1.3333333333333333,1.8856180831641267,0.0,0.0,0.0,0.0,0.0,0.0,3.1036640211640214,3.175230684399003,4.110219032358115,1.209527054762466,26.16219576719577,48.224462878266046,61.08727329194223,22.777879245775267,-31.35679894179894,49.52904217439583,78.7527649485843,16.93959112155786,255.9401256613756,139.89252936875735,269.9411615187549,143.39400068471738,11.0
10,99_1,99,0.5723333333333334,0.8094015621982015,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,4.0,4.320493798938574,2.0,2.8284271247461903,0.6666666666666666,0.9428090415820634,2.6666666666666665,2.494438257849294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.8284271247461903,5.333333333333333,3.858612300930076,4.666666666666667,4.109609335312651,0.0,0.0,0.0,0.0,13.0,11.04536101718726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7591534391534391,1.2854636086107052,2.741650283355808,2.2932854199745405,38.3722619047619,30.546006411955045,45.85624935054267,32.71246390636614,-10.29595238095238,16.24741822272099,62.892798507874375,45.78505190696029,286.51600529100523,249.45046809461164,223.3155135687405,169.00579054604506,13.0
11,99_1,99,6.284999999999999,3.6931829993471306,2.0,0.816496580927726,0.0,0.0,0.0,0.0,3.0,2.160246899469287,0.0,0.0,0.3333333333333333,0.4714045207910317,2.0,2.8284271247461903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.8284271247461903,6.333333333333333,6.342099196813483,4.0,4.96655480858378,0.0,0.0,0.0,0.0,14.0,11.04536101718726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3612566137566136,1.3913032606497182,3.177977144484174,1.96761616571048,39.90673280423281,30.70150011884201,49.7557461554684,35.61938316019332,-5.259074074074076,8.558373998645179,85.48974503001358,39.38859514793538,240.03897486772487,223.0720190167845,192.568138409951,117.26676796589946,13.666666666666666
12,99_1,99,1.881,0.6646823802890119,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.741657386773941,0.3333333333333333,0.4714045207910317,2.0,1.4142135623730951,1.0,0.816496580927726,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4142135623730951,0.0,0.0,0.0,0.0,1.3333333333333333,1.8856180831641267,8.666666666666666,6.599663291074443,6.0,4.242640687119285,0.0,0.0,0.3333333333333333,0.4714045207910317,13.666666666666666,10.07747763855398,1.3333333333333333,1.8856180831641267,1.0,1.4142135623730951,0.0,0.0,1.3333333333333333,1.8856180831641267,1.284537037037037,1.1645688001993724,2.9803594416816845,2.33836237379436,40.716388888888886,29.38905566272781,48.30226889479031,35.40809808026504,-11.105740740740742,28.690725119583803,64.42829067887402,45.75698850931203,226.0168055555556,183.06511432333173,173.6284631985146,133.09517592988053,14.0
13,99_1,99,2.122333333333333,1.5123699576786391,0.6666666666666666,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,2.333333333333333,3.2998316455372216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.164414002968976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1362962962962962,0.94751411092279,1.4451809127014592,1.0372029645376464,26.84685185185185,20.183256752937737,35.753068546838094,25.44856240087256,-1.1085185185185178,38.91078268716586,51.84472642567268,36.89084835095175,132.23435185185184,132.00915175328598,174.25492538820038,151.85964992554574,9.0
14,99_1,99,3.985,0.609638144038467,1.6666666666666667,0.4714045207910317,0.0,0.0,0.0,0.0,11.0,11.343133018115704,2.0,2.160246899469287,0.6666666666666666,0.9428090415820634,0.6666666666666666,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4142135623730951,0.0,0.0,0.0,0.0,6.0,4.320493798938574,7.0,4.242640687119285,9.666666666666666,4.988876515698588,0.0,0.0,0.3333333333333333,0.4714045207910317,24.0,2.943920288775949,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,1.3333333333333333,1.8856180831641267,2.333333333333333,3.2998316455372216,2.6314814814814818,9.6457479953384,6.456781465146524,1.3371161093716282,33.68849206349206,56.6448698770129,79.9929975881065,18.734435575129247,-80.82208994708994,31.285961589796013,88.91939717425096,18.20984719217411,480.1339285714286,170.90962607501123,376.4027001179668,240.8004944916765,12.666666666666666
15,99_1,99,1.2263333333333333,1.7342972319902057,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,8.333333333333334,9.741092797468305,2.333333333333333,3.2998316455372216,2.6666666666666665,3.771236166328253,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333333333,6.944222218666553,8.333333333333334,9.104333522498443,0.0,0.0,0.0,0.0,11.666666666666666,13.02134998974974,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,3.5148148148148146,6.491343291099932,3.123335837083012,2.2088648551646264,26.575,39.206912537724016,46.08891916315387,23.02907939898728,-16.072222222222223,29.48850712513497,74.12043767293645,43.43462655517093,112.3074074074074,98.08536656229164,92.7101343971412,86.54723925883094,12.666666666666666
16,99_1,99,4.455333333333333,3.156485000052361,0.6666666666666666,0.4714045207910317,0.0,0.0,0.0,0.0,8.666666666666666,3.0912061651652345,0.0,0.0,3.6666666666666665,5.185449728701348,1.3333333333333333,1.8856180831641267,0.6666666666666666,0.9428090415820634,1.0,1.4142135623730951,0.0,0.0,1.0,1.4142135623730951,0.0,0.0,1.0,1.4142135623730951,2.333333333333333,3.2998316455372216,13.333333333333334,8.055363982396381,11.0,6.48074069840786,0.0,0.0,0.0,0.0,22.33333333333333,5.792715732327588,1.0,1.4142135623730951,1.0,1.4142135623730951,0.0,0.0,3.0,2.449489742783178,3.237777777777778,7.054575274566624,5.63480052907573,1.1515885224766211,67.8275925925926,59.78232064923965,59.05988847206712,13.05409599817408,1.426481481481484,59.290727465962775,107.68276449014232,14.217900724060016,374.5024074074074,93.96564995747504,221.1194392143215,97.70052081246816,14.0
17,99_1,99,1.0526666666666669,1.4886954766580782,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,13.666666666666666,10.656244908763853,6.0,8.48528137423857,0.6666666666666666,0.9428090415820634,1.6666666666666667,0.9428090415820634,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,0.0,0.0,2.0,2.8284271247461903,0.0,0.0,0.3333333333333333,0.4714045207910317,2.0,2.8284271247461903,18.666666666666668,4.189935029992178,16.666666666666668,4.642796092394706,0.0,0.0,0.6666666666666666,0.9428090415820634,20.33333333333333,2.6246692913372702,1.3333333333333333,1.8856180831641267,0.6666666666666666,0.9428090415820634,0.0,0.0,0.3333333333333333,0.4714045207910317,2.641256613756614,7.72825421781388,7.827461160107148,3.806429225997239,51.73978835978836,41.31486580209097,74.12624549923324,5.237322148156216,-27.56554232804233,24.55213306370773,102.25010467991456,14.196375023826295,255.94080026455023,44.675489742378,165.39536399097054,93.5461248482012,14.0
18,99_1,99,1.0806666666666669,0.7995099888195407,0.6666666666666666,0.4714045207910317,0.0,0.0,0.0,0.0,10.666666666666666,13.02134998974974,4.0,5.656854249492381,2.333333333333333,2.6246692913372702,1.0,0.816496580927726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.666666666666666,5.792715732327589,5.0,2.449489742783178,0.0,0.0,0.3333333333333333,0.4714045207910317,16.333333333333332,8.73053390247253,0.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,5.185449728701348,3.185277777777778,8.536579445637887,5.295629113052555,1.2301956992742449,54.71953703703704,46.81426642886002,55.69225555294339,18.60430478777832,4.061481481481482,3.522916673663281,87.51908537214932,24.045425920763343,224.7203703703704,178.11663868244187,159.27448107368113,125.66498873720444,5.666666666666667
19,99_1,99,0.7646666666666667,0.5555011751162687,0.6666666666666666,0.4714045207910317,0.0,0.0,0.0,0.0,6.0,8.48528137423857,0.0,0.0,2.6666666666666665,1.699673171197595,0.6666666666666666,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.9428090415820634,1.3333333333333333,1.247219128924647,0.0,0.0,0.0,0.0,15.666666666666666,11.440668201153676,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.48528137423857,5.28925925925926,8.006321914809979,3.5006645807865504,2.182111231578928,39.30148148148148,35.058757268045,54.18466465727604,20.506568011649364,-9.06962962962963,22.98659759061499,65.8777472226251,16.61905169082642,169.61037037037036,118.72636108691708,159.14954813087311,124.38421238668434,2.6666666666666665
20,99_1,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.632993161855452,2.0,2.160246899469287,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.320493798938574,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,0.0,0.0,0.6666666666666666,0.9428090415820634,0.9666666666666665,0.9358102055121758,3.969278322066181,1.93216343198535,20.40833333333333,12.98944193766044,48.10626136120374,19.808636637591885,1.7027777777777782,10.39854052556071,56.01960932114679,21.914669664543982,172.05416666666667,199.97340005402387,415.8120506966541,498.25026447311257,3.0
21,99_1,99,2.4886666666666666,2.464395170331973,0.6666666666666666,0.4714045207910317,0.0,0.0,0.0,0.0,1.0,0.816496580927726,0.0,0.0,1.0,1.4142135623730951,0.6666666666666666,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,1.0,0.816496580927726,1.0,0.816496580927726,0.0,0.0,0.0,0.0,3.6666666666666665,4.496912521077348,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,0.4675925925925926,0.953880781834586,2.7186528719247227,2.8317386794700417,6.578703703703702,4.725529524475971,32.20352519132794,25.93046702407995,0.5287037037037039,3.8049136612834817,30.47512731401919,24.89648781295585,89.05046296296297,111.48670120324556,176.62472340965357,195.05298668845296,3.0
22,99_1,99,2.321,2.107129326833073,1.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,6.128258770283413,1.3333333333333333,1.8856180831641267,0.6666666666666666,0.9428090415820634,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,5.436502143433364,6.0,8.48528137423857,0.0,0.0,0.0,0.0,12.333333333333334,8.9566858950296,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,0.7583333333333333,1.174044134447095,2.8334737712635323,2.003661501415091,58.64629629629629,41.934603293232286,43.156262309306925,31.835076657592985,24.8462962962963,17.59886832508645,73.79355728354746,52.23525234548194,247.2703703703704,203.98462377478305,194.20919963156285,180.85367136134465,5.333333333333333
23,99_1,99,2.7516666666666665,1.9883417434859847,1.0,0.816496580927726,0.0,0.0,0.0,0.0,3.6666666666666665,4.496912521077348,1.0,1.4142135623730951,0.0,0.0,2.333333333333333,3.2998316455372216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,4.0,5.656854249492381,1.6666666666666667,2.357022603955158,0.0,0.0,0.0,0.0,10.0,11.430952132988164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.382407407407407,3.589465276881349,1.8324943731828576,1.70265825507353,10.632407407407408,7.595525517534461,46.94731444662917,42.71903708800902,33.33796296296296,39.58220481388915,54.52500764083347,47.2621740048442,156.4226851851852,193.475498245154,65.02989604320821,46.33767890689903,13.666666666666666
24,99_1,99,1.2483333333333333,1.7654099303624138,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,3.333333333333333,4.027681991198191,0.0,0.0,1.0,1.4142135623730951,2.0,2.160246899469287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,6.0,2.449489742783178,4.0,3.741657386773941,0.0,0.0,0.3333333333333333,0.4714045207910317,11.0,5.887840577551898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3324074074074074,1.2996207371216622,2.220351838236656,0.398401071820322,19.33055555555556,19.799902185192984,53.92167046675353,13.49752910861106,-17.589814814814815,19.027203334574786,65.97859022917442,26.919871310822906,209.46712962962965,188.30210163965288,251.87950575144728,170.28454314765145,14.0
25,99_1,99,2.894333333333333,2.355629616236154,1.3333333333333333,0.9428090415820634,0.0,0.0,0.0,0.0,7.333333333333333,3.2998316455372216,1.0,0.816496580927726,0.6666666666666666,0.9428090415820634,4.666666666666667,3.6817870057290873,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.6666666666666666,0.9428090415820634,8.0,5.715476066494082,7.0,5.354126134736337,0.0,0.0,0.0,0.0,18.0,1.632993161855452,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,-2.443703703703704,2.717963612757601,5.377077042267524,2.903859304463692,45.5625925925926,28.54417959139749,79.03550018802328,16.471779044321245,-24.83796296296296,37.70596703804781,102.84385933981429,13.618935086973456,418.9834259259259,338.8979021023881,296.14092934535984,179.65230139847372,14.0
26,99_1,99,2.763,2.490941321401744,1.3333333333333333,0.9428090415820634,0.0,0.0,0.0,0.0,5.666666666666667,4.189935029992179,1.0,1.4142135623730951,0.0,0.0,3.0,1.632993161855452,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.9428090415820634,0.0,0.0,0.3333333333333333,0.4714045207910317,4.0,5.656854249492381,10.333333333333334,2.6246692913372702,9.666666666666666,2.357022603955158,0.0,0.0,0.0,0.0,12.666666666666666,3.681787005729087,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,-0.2539682539682539,1.73506621617228,5.069760817919627,3.012644605103731,52.850291005291005,33.571836862586146,71.28909621417047,7.846486721595788,-18.124973544973543,55.08599481280511,88.33824733266083,19.10036531850604,458.12432539682544,391.6941980114979,407.1255139670295,294.47771976717,14.0
27,99_1,99,2.73,1.6817514679642769,1.3333333333333333,0.4714045207910317,6.0,8.48528137423857,0.0,0.0,7.0,3.559026084010437,1.0,1.4142135623730951,1.0,1.4142135623730951,1.0,1.4142135623730951,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,6.333333333333333,4.642796092394707,13.333333333333334,1.699673171197595,12.0,4.320493798938574,0.0,0.0,1.3333333333333333,1.247219128924647,19.33333333333333,4.496912521077347,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,1.3333333333333333,1.8856180831641267,0.0695238095238095,4.81315674165821,4.30337793885277,1.80601949784336,69.6119708994709,9.048142192729276,70.00203019540312,13.5789562369723,-40.59902116402117,7.200000500503109,103.03115344771425,14.989711164615736,379.15850529100527,105.75639982476294,260.7590114759258,35.265522119657454,13.666666666666666
28,99_1,99,2.7710000000000004,2.447706409409974,1.3333333333333333,0.4714045207910317,3.6666666666666665,5.185449728701348,5.0,7.071067811865476,12.333333333333334,7.760297817881877,2.6666666666666665,3.091206165165235,0.0,0.0,1.3333333333333333,1.8856180831641267,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,3.771236166328253,0.0,0.0,0.0,0.0,5.666666666666667,4.027681991198191,10.0,1.4142135623730951,9.0,2.943920288775949,0.0,0.0,0.3333333333333333,0.4714045207910317,12.0,7.071067811865476,4.0,5.656854249492381,0.6666666666666666,0.9428090415820634,0.3333333333333333,0.4714045207910317,0.0,0.0,0.216820987654321,4.353469956817652,3.663536321813394,0.6088788643542761,47.07197971781304,28.487498469892948,73.08502329979532,9.387854290366503,-32.37361111111111,20.54249012322905,87.79237131904536,12.680877196752892,357.9335317460318,143.9565749428904,265.1106742635618,49.34856970676482,13.666666666666666
29,99_1,99,3.7273333333333327,4.071286801764551,1.3333333333333333,0.4714045207910317,0.6666666666666666,0.9428090415820634,0.3333333333333333,0.4714045207910317,14.333333333333334,11.67142760000773,1.3333333333333333,1.247219128924647,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.8284271247461903,0.0,0.0,0.0,0.0,4.333333333333333,6.128258770283412,7.666666666666667,4.027681991198191,6.0,3.741657386773941,0.0,0.0,0.0,0.0,5.666666666666667,3.39934634239519,3.333333333333333,4.714045207910316,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.6689506172839504,2.099262446596928,5.429011181329838,2.989842175978049,26.588641975308644,16.54066436261781,60.881052245096015,2.369197311285617,-41.15863315696649,31.02505261248683,68.08790721992567,12.929057067970032,273.579241622575,145.99224222064365,227.6572381063567,60.48190488127973,13.666666666666666
30,99_1,99,2.3143333333333334,1.0151913886334711,1.0,0.0,0.0,0.0,0.0,0.0,10.666666666666666,5.436502143433364,1.6666666666666667,1.699673171197595,0.3333333333333333,0.4714045207910317,0.6666666666666666,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.8284271247461903,0.0,0.0,0.0,0.0,4.333333333333333,6.128258770283412,14.333333333333334,2.867441755680876,11.0,2.160246899469287,0.0,0.0,0.0,0.0,13.0,4.320493798938574,2.0,2.8284271247461903,0.0,0.0,0.0,0.0,3.0,4.242640687119285,0.2325396825396825,1.812761914074119,4.751116206443096,1.5589651091730827,30.95958994708995,40.51922923084183,66.16275454375254,9.131289602105316,-30.181878306878303,71.35317127171363,82.48424322996682,5.680644452690211,370.9570767195767,270.5378018142741,235.92881690163745,73.58739218339826,13.666666666666666
31,99_1,99,2.836666666666668,3.490082361333166,1.0,0.816496580927726,0.0,0.0,0.0,0.0,5.666666666666667,3.6817870057290873,0.0,0.0,2.0,0.816496580927726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.8284271247461903,0.0,0.0,0.0,0.0,7.0,8.524474568362947,10.0,7.071067811865476,9.0,6.531972647421808,0.0,0.0,0.3333333333333333,0.4714045207910317,16.333333333333332,7.586537784494028,0.6666666666666666,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,0.0,-2.26962962962963,3.002445859386303,4.992961430525882,2.413716833357808,40.052314814814814,15.569281738888382,87.52123755033215,23.859790631096708,-37.02361111111112,79.83891698849041,76.03010624172423,21.940621749575143,683.4493055555555,658.7827264920842,428.9293486783624,347.07683119556293,12.666666666666666
32,99_1,99,2.446,2.70611505052292,0.6666666666666666,0.4714045207910317,6.333333333333333,8.956685895029603,0.3333333333333333,0.4714045207910317,3.6666666666666665,4.496912521077348,0.0,0.0,2.333333333333333,3.2998316455372216,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,3.771236166328253,0.0,0.0,0.0,0.0,6.0,4.320493798938574,9.0,6.48074069840786,7.333333333333333,8.339997335464536,0.0,0.0,0.0,0.0,16.333333333333332,6.236095644623235,3.0,4.242640687119285,1.0,1.4142135623730951,0.0,0.0,0.0,0.0,-2.443690476190476,2.801738805539717,3.460457978279426,2.1586049708683164,34.5119532627866,21.35478142224973,88.34342937034309,31.550314956877603,-47.49478835978835,37.65006127866346,89.26841303165095,31.82862932404126,569.09512345679,417.67351894281785,332.59531854765754,286.48594874117435,12.666666666666666
33,99_1,99,2.4216666666666664,0.7141159258520675,1.0,0.0,0.0,0.0,0.0,0.0,5.333333333333333,4.988876515698588,0.3333333333333333,0.4714045207910317,1.0,1.4142135623730951,0.3333333333333333,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.9428090415820634,0.0,0.0,0.0,0.0,2.0,2.8284271247461903,9.0,6.48074069840786,6.0,5.354126134736337,0.0,0.0,0.0,0.0,12.0,8.640987597877148,3.333333333333333,4.714045207910316,0.6666666666666666,0.9428090415820634,0.0,0.0,1.6666666666666667,2.357022603955158,-0.7042829084495749,2.311637749638757,3.5595294096650574,2.679229040250004,17.783526535193204,17.658159646973836,48.05326644067677,34.00712917666714,-7.302484367484371,47.47817401474766,60.097576998299154,42.542464437477065,387.7428381032548,325.69097038515,308.33951507038427,295.4100832295552,13.666666666666666
34,99_1,99,3.307,3.372020857982148,1.0,0.816496580927726,7.0,9.899494936611664,1.0,1.4142135623730951,6.666666666666667,7.408703590297622,0.0,0.0,1.6666666666666667,2.357022603955158,0.6666666666666666,0.9428090415820634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.247219128924647,8.666666666666666,6.128258770283411,13.333333333333334,11.469767022723502,0.0,0.0,0.6666666666666666,0.9428090415820634,17.333333333333332,12.283683848458852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2083641975308639,2.0567694118271573,2.819633021334356,1.9986831971805328,34.18398148148148,30.74303151856212,57.00010538239008,44.767100702996025,-32.79682098765432,25.856313577085988,77.29434113811094,58.65488884172834,349.32242283950615,255.47994853220493,255.2205518680023,302.12891034215085,6.333333333333333
35,99_1,99,2.923,1.2807609717143424,1.0,0.0,2.6666666666666665,3.771236166328253,0.3333333333333333,0.4714045207910317,5.0,3.741657386773941,1.6666666666666667,2.357022603955158,0.6666666666666666,0.4714045207910317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.699673171197595,7.0,1.632993161855452,12.0,4.96655480858378,0.0,0.0,0.0,0.0,16.0,4.242640687119285,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,1.1185229276895945,2.570569815686829,4.318471299805215,0.520920556383388,27.341371252204585,16.977517634781734,76.08106508191331,10.821114521650127,18.31261463844797,10.575120742002987,92.65104403003032,15.46368663660108,244.8427182539683,126.97653698863938,222.7242077965168,72.42868409114739,12.666666666666666
36,99_1,99,0.0,0.0,0.0,0.0,1.6666666666666667,2.357022603955158,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4714045207910317,6.333333333333333,6.944222218666553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.242640687119285,3.333333333333333,4.714045207910316,1.3333333333333333,1.8856180831641267,0.0,0.0,0.0,0.0,17.666666666666668,11.2644968324772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1773148148148143,2.5423957498458063,2.592880619880644,1.484403849209986,40.82037037037038,23.947106637832704,64.8965703751327,30.02561285316257,-15.89212962962963,36.91956336929362,89.12960686785588,39.20793860650911,233.2863425925925,170.39194022103345,165.30452358159005,68.94466891178591,8.0
