frame,group,session,user_speak_mean,user_speak_sd,user_turns_mean,user_turns_sd,user_add_mean,user_add_sd,user_del_mean,user_del_sd,AU01_grp_avg,AU01_grp_std,AU02_grp_avg,AU02_grp_std,AU04_grp_avg,AU04_grp_std,AU05_grp_avg,AU05_grp_std,AU06_grp_avg,AU06_grp_std,AU07_grp_avg,AU07_grp_std,AU09_grp_avg,AU09_grp_std,AU10_grp_avg,AU10_grp_std,AU11_grp_avg,AU11_grp_std,AU12_grp_avg,AU12_grp_std,AU14_grp_avg,AU14_grp_std,AU15_grp_avg,AU15_grp_std,AU17_grp_avg,AU17_grp_std,AU20_grp_avg,AU20_grp_std,AU23_grp_avg,AU23_grp_std,AU24_grp_avg,AU24_grp_std,AU25_grp_avg,AU25_grp_std,AU26_grp_avg,AU26_grp_std,AU28_grp_avg,AU28_grp_std,AU43_grp_avg,AU43_grp_std,head_rotate_x_mean_grp_avg,head_rotate_x_mean_grp_std,head_rotate_x_std_grp_avg,head_rotate_x_std_grp_std,head_rotate_y_mean_grp_avg,head_rotate_y_mean_grp_std,head_rotate_y_std_grp_avg,head_rotate_y_std_grp_std,head_rotate_z_mean_grp_avg,head_rotate_z_mean_grp_std,head_rotate_z_std_grp_avg,head_rotate_z_std_grp_std,mouth_area_mean_grp_avg,mouth_area_mean_grp_std,mouth_area_std_grp_avg,mouth_area_std_grp_std,CQ
94,99_4,99,1.297,1.7150848375517755,0.4,0.4898979485566356,0.0,0.0,0.0,0.0,5.5,7.399324293474371,2.75,4.763139720814412,0.25,0.4330127018922193,0.0,0.0,4.75,4.968651728587948,6.0,5.522680508593631,1.25,1.299038105676658,6.0,5.787918451395113,0.0,0.0,6.0,6.164414002968976,7.75,7.822243923581007,16.25,10.158124826955024,8.25,6.417748826496718,0.0,0.0,0.25,0.4330127018922193,15.75,10.328964130056798,3.0,4.123105625617661,1.25,1.6393596310755,0.0,0.0,1.75,1.920286436967152,12.50138888888889,11.439884896063647,9.747938733623434,5.959965576571651,-6.196527777777779,32.36887921637908,96.984876001601,57.091266630615486,-38.27638888888889,37.32894885278319,96.96956754809032,56.666672784035015,670.7118055555555,597.0845899554021,358.93794415483154,322.576509364613,11.75
95,99_4,99,0.2774,0.5548,0.2,0.4000000000000001,6.6,13.199999999999998,0.0,0.0,5.75,9.959292143521044,4.5,7.794228634059948,0.0,0.0,2.0,3.4641016151377544,0.5,0.8660254037844386,5.0,5.744562646538029,1.0,1.7320508075688772,2.25,2.8613807855648994,0.0,0.0,0.5,0.8660254037844386,2.0,2.449489742783178,4.25,3.191786333700926,1.25,1.6393596310755,0.0,0.0,0.25,0.4330127018922193,16.0,9.246621004453464,1.0,1.7320508075688772,0.5,0.8660254037844386,1.25,1.6393596310755,5.5,8.411301920630361,12.710416666666664,17.498586624472463,8.786544089102204,6.90201212998683,43.46458333333334,33.606169022281705,68.91432453107899,40.77118471294826,45.12916666666667,26.74396771288393,78.64629202220664,49.855761617245136,235.91875,335.8427401559417,92.31305744064444,71.92375766935237,13.75
96,99_4,99,2.6968,1.958685722621166,1.2,0.9797958971132712,0.0,0.0,0.0,0.0,4.5,5.722761571129799,1.25,1.6393596310755,0.25,0.4330127018922193,1.0,1.224744871391589,3.0,3.0,7.25,5.261891294962297,0.75,0.82915619758885,6.75,5.889609494694874,0.0,0.0,4.0,5.244044240850758,11.5,7.088723439378913,9.0,6.4031242374328485,5.75,4.710360920354193,0.0,0.0,1.0,1.7320508075688772,14.75,9.730750228014282,3.25,2.7726341266023544,1.0,1.0,0.75,1.299038105676658,2.5,2.8722813232690143,13.258333333333333,9.950619397248037,8.048854618550706,5.623333249011211,28.60833333333333,24.899560041851704,85.42402333261096,49.46998200539375,-10.129166666666668,40.15097398327413,93.51902794962076,54.13031204594505,440.5885416666667,361.9508718362851,236.02451413686344,187.0026609609935,12.5
97,99_4,99,0.6912,1.0417658854080414,0.4,0.4898979485566356,0.0,0.0,0.0,0.0,1.25,1.6393596310755,0.0,0.0,2.0,2.449489742783178,0.5,0.8660254037844386,5.75,6.179603547154137,8.0,9.974968671630002,1.5,1.5,9.5,8.958236433584458,0.0,0.0,6.75,7.258615570478987,13.5,9.205976319760984,6.75,9.443913383762052,7.0,7.035623639735144,0.0,0.0,2.5,4.330127018922194,14.25,11.121488209767612,6.75,7.562241731127087,1.0,1.0,1.0,1.7320508075688772,2.0,2.1213203435596424,11.678472222222222,11.705944855725138,6.611961031551398,3.888621749470581,-47.16944444444445,34.24939020138412,90.05054897584809,54.69574407614771,-38.97083333333333,35.88256235624764,89.23713709773193,55.293518507954296,701.3041666666667,582.1653094342539,376.3980484027621,311.2931017131876,12.5
98,99_4,99,3.3604,2.008745339758129,1.4,0.8,0.0,0.0,0.0,0.0,2.0,2.0,0.5,0.8660254037844386,0.25,0.4330127018922193,0.25,0.4330127018922193,5.0,5.958187643906492,7.25,8.814051281902097,0.75,1.299038105676658,7.75,8.437268515343103,0.0,0.0,5.75,7.1545440106270926,7.75,9.20258115965298,4.75,3.491060010942235,3.25,4.548351349665063,0.0,0.0,1.75,2.48746859276655,7.5,6.87386354243376,4.25,3.031088913245535,0.75,1.299038105676658,0.0,0.0,2.0,1.8708286933869709,7.196527777777778,9.3640280188006,9.125643159324046,5.882872972727708,-10.534027777777778,10.681688166900749,64.49231400356686,44.409342184691965,-12.80486111111111,10.143878980338188,61.70710229868311,41.16715307541975,300.5184027777778,359.38827551617027,242.0636405977036,162.6467609248326,10.5
1,100_1,100,1.7335,0.0264999999999999,1.0,0.0,0.0,0.0,0.0,0.0,8.5,8.5,0.0,0.0,0.5,0.5,3.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,11.0,11.0,12.0,12.0,0.0,0.0,0.0,0.0,26.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.809722222222223,4.818055555555556,4.288180886199712,0.9312953421938458,102.4875,39.89583333333333,65.34186491708152,14.515546639739911,23.513888888888893,119.65555555555557,65.8785509043139,9.713464859404304,275.74097222222224,28.33680555555556,81.55473905690741,60.062839339287706,0.0
2,100_1,100,3.456,0.961,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,13.0,13.0,12.5,12.5,0.0,0.0,0.0,0.0,28.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.557499999999999,4.675833333333333,5.616055398539553,0.2177302982062192,29.275277777777777,36.28027777777778,94.48485888270784,10.167863413229682,62.18972222222222,78.52138888888888,65.40075434827075,11.339837347968398,258.4468055555556,30.98513888888887,67.49467025402868,47.87273022365565,14.0
3,100_1,100,2.3355,1.5245,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,11.0,11.5,11.5,0.0,0.0,0.0,0.0,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8551190476190478,3.1782142857142857,4.096682875450255,1.349161615739539,48.15380952380952,65.23785714285714,86.17592462017872,3.1716656096382394,37.803809523809534,93.9045238095238,73.28842590995188,15.77211256747308,254.6909126984127,15.366031746031725,57.14190574300866,34.13802433280297,14.0
4,100_1,100,0.3195,0.3195,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.5,12.5,12.5,12.5,11.5,0.0,0.0,0.5,0.5,28.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,3.668055555555556,4.5625,5.900246521699173,0.3415140966907968,61.82222222222222,17.13333333333334,100.32850057306192,5.592757158831425,37.28194444444444,77.52083333333334,93.18674932846808,4.271534086400472,271.6402777777778,22.86944444444445,66.63934906645753,34.14883451405886,14.0
5,100_1,100,0.0,0.0,0.0,0.0,1.5,1.5,1.5,1.5,0.5,0.5,0.0,0.0,3.0,3.0,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,7.0,7.0,14.0,14.0,0.0,0.0,1.5,1.5,27.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.033333333333333,4.61131017666665,0.6302438761776858,59.29583333333333,6.954166666666666,102.30369235053502,12.81353926093525,55.204166666666666,77.8875,84.84939921292053,18.951008889467083,292.9208333333333,28.0625,76.362653856831,37.7964535571443,14.0
6,100_1,100,1.2265,1.2265,0.5,0.5,0.5,0.5,0.5,0.5,2.5,1.5,0.0,0.0,0.5,0.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.5,7.5,12.5,12.5,0.0,0.0,4.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,2.7833333333333337,2.788888888888889,4.757989354850167,1.1747249282947831,52.44027777777778,13.934722222222224,93.50474140146392,25.27221837121044,29.21388888888889,62.41666666666667,97.95428441646642,5.798599709740756,308.5826388888889,5.679861111111109,76.46397089624354,46.35159776770884,7.0
7,100_1,100,9.0495,4.9125,2.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,8.5,8.5,10.0,10.0,0.0,0.0,0.5,0.5,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.051388888888889,5.001388888888889,6.286004958753992,0.1109880896812174,60.05416666666666,12.2625,81.51477444847076,0.0472174259220565,3.8013888888888943,60.72638888888889,91.11177084838384,14.871548797727815,272.0256944444444,4.671527777777754,72.6063408312546,31.00751167939558,0.0
8,100_1,100,5.632499999999999,1.7274999999999998,1.5,0.5,0.0,0.0,0.0,0.0,4.5,3.5,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,9.0,9.0,10.5,10.5,0.0,0.0,0.0,0.0,27.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,3.088888888888889,3.5138888888888884,4.103209878319773,1.505013388444536,30.759722222222223,15.576388888888893,98.60908499256507,5.218285719355677,12.376388888888894,72.77638888888889,89.4558637117051,19.63288516357001,252.01041666666663,29.322916666666657,69.86975330680757,34.08341178405153,0.0
9,100_1,100,3.2430000000000003,2.0690000000000004,1.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,1.0,1.0,7.5,5.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,5.0,5.0,8.0,8.0,0.0,0.0,2.0,2.0,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1702777777777777,4.514722222222223,3.194705026283549,1.282021483892562,84.5311111111111,18.65888888888889,74.73144137669286,18.85596017071128,-49.335277777777776,93.52138888888888,83.16844999267337,19.46434267698384,247.6509722222222,15.335138888888864,125.6088588778077,90.43131130165878,0.0
10,100_1,100,2.725,2.725,0.5,0.5,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,6.0,6.0,11.5,11.5,0.0,0.0,1.0,1.0,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.1458333333333333,3.2958333333333334,5.210247954378147,0.1007796193488883,68.87361111111112,5.593055555555555,82.79601731564122,1.8399121443437776,33.105555555555554,56.97222222222222,92.75556869883364,8.901816123366523,301.5652777777778,22.71111111111111,109.57387598743308,69.04560546171786,0.0
11,100_1,100,1.6585,0.3685,1.0,0.0,0.0,0.0,0.0,0.0,5.5,4.5,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.5,7.5,0.0,0.0,0.5,0.5,26.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,-0.9030555555555556,1.638611111111111,7.564257255562468,2.20219965344786,84.2363888888889,1.8530555555555568,87.30784179903304,15.139758672056324,-26.6875,74.6625,97.88600936101712,31.876174235232,278.17847222222224,16.47569444444443,97.69680870834516,52.76432830564662,11.5
12,100_1,100,7.9525,3.5995,2.5,0.5,0.0,0.0,0.0,0.0,8.5,0.5,0.0,0.0,0.5,0.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,8.0,11.0,11.0,0.0,0.0,0.5,0.5,27.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.7036111111111112,4.336944444444445,5.436151054879926,0.8274120063674202,82.31416666666667,12.139166666666677,76.25884575802661,13.104433468253331,-0.8230555555555483,106.29361111111112,68.76916583292561,22.39448104813285,343.3581944444444,27.95402777777776,101.562745639777,60.23751520921691,14.0
13,100_1,100,3.7755,1.9095,1.5,0.5,0.0,0.0,0.0,0.0,3.5,3.5,0.5,0.5,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.009166666666667,6.234166666666667,8.57468259389116,1.5519961421121824,32.920833333333334,16.554166666666667,87.50678017528995,8.814586223863678,-10.011944444444444,36.76305555555555,86.14268467114097,23.833430743654404,249.29472222222225,19.07194444444444,74.22624267418553,40.95051745460709,14.0
14,100_1,100,6.0695,0.5224999999999995,3.0,0.0,11.5,5.5,1.5,0.5,2.0,1.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,3.0,3.0,6.5,6.5,0.0,0.0,4.5,4.5,27.0,3.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.2708333333333333,2.1041666666666665,4.793007696279975,0.4382529513042157,34.51805555555556,54.12361111111111,62.00862008781081,14.208354950238384,-52.66944444444445,69.63888888888889,57.04136480003419,5.078570284256944,261.8652777777778,7.355555555555583,89.73710755327062,52.41795078619515,14.0
15,100_1,100,3.397,0.2830000000000001,1.5,0.5,16.5,10.5,6.5,6.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6236111111111112,0.6236111111111112,1.8597678610282469,1.8597678610282469,20.36527777777778,20.36527777777778,48.851699100598665,48.851699100598665,-16.87638888888889,16.87638888888889,41.024654516078265,41.024654516078265,110.4923611111111,110.4923611111111,13.46578255672388,13.46578255672388,11.0
16,100_1,100,1.611,1.611,0.5,0.5,48.0,48.0,4.0,4.0,1.5,1.5,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,21.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.6041666666666665,2.9291666666666667,5.203085321106995,0.9256493679531284,22.73333333333333,15.6,73.98565975210947,16.696163429582,-35.175,17.05,67.35258439217034,1.9922769291032336,220.0875,12.262500000000005,165.45531438343335,136.5957478008713,14.0
